name,datetime,block_ix,trial_ix,sound_x,sound_y,reversed,category,similarity,notes,repeat
maggie,2016-10-25 12:42:21.056000,2,132,367,503,0,tear,-1,first sound had extraneous noise in beginning,0
maggie,2016-10-25 12:42:21.056000,2,133,535,559,0,tear,7,None,0
maggie,2016-10-25 12:42:21.056000,2,136,196,243,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,2,138,447,519,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,2,139,54,167,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,2,139,54,167,0,tear,-1,second sound had little extraneous noise in beginning,0
maggie,2016-10-25 12:42:21.056000,2,140,335,420,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,2,141,302,390,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,2,142,390,444,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,2,143,467,490,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,2,144,458,507,1,tear,7,None,0
maggie,2016-10-25 12:42:21.056000,3,147,298,436,1,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,3,151,339,398,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,3,151,339,398,0,tear,-1,thumping noises in second sound,0
maggie,2016-10-25 12:42:21.056000,3,152,271,296,1,tear,7,None,0
maggie,2016-10-25 12:42:21.056000,3,156,436,481,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,3,157,145,196,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,3,162,248,339,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,3,167,481,495,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,3,170,51,216,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,3,171,530,567,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,3,171,530,567,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,3,171,530,567,0,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,3,175,373,450,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,3,179,140,225,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,3,188,319,385,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,3,189,376,424,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,3,197,204,206,1,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,3,197,204,206,1,tear,3,None,0
maggie,2016-10-25 12:42:21.056000,3,201,138,217,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,3,206,444,543,1,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,3,206,444,543,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,3,219,472,510,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,222,308,394,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,223,250,308,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,4,224,181,250,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,225,98,211,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,227,211,233,1,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,4,229,292,304,0,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,233,222,292,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,235,507,552,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,236,216,248,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,4,236,216,248,0,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,238,206,280,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,240,316,376,1,tear,7,None,0
maggie,2016-10-25 12:42:21.056000,4,243,328,373,1,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,4,243,328,373,1,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,4,245,424,535,1,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,4,245,424,535,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,248,260,346,0,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,254,269,319,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,4,256,175,229,0,tear,-1,None,1
maggie,2016-10-25 12:42:21.056000,4,256,175,229,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,257,229,349,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,266,217,268,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,267,268,335,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,268,420,486,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,269,86,185,0,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,270,356,413,1,tear,3,None,0
maggie,2016-10-25 12:42:21.056000,4,271,282,356,1,tear,3,None,0
maggie,2016-10-25 12:42:21.056000,4,272,346,417,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,273,354,367,1,tear,-1,extra noise in beginning of first sound,0
maggie,2016-10-25 12:42:21.056000,4,274,254,354,0,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,285,320,408,1,tear,4,None,0
maggie,2016-10-25 12:42:21.056000,4,288,287,298,1,tear,5,None,0
maggie,2016-10-25 12:42:21.056000,4,297,197,271,0,tear,6,None,0
maggie,2016-10-25 12:42:21.056000,4,298,296,407,0,tear,6,None,0
